,id,embedding
293,329u23,"[[ 0.28527433  0.2360098  -0.25559098 ... -0.30341047  0.17450784
   0.16390295]
 [-0.14398298 -0.23598795 -0.20684145 ... -0.03826862 -0.02227952
   0.31890893]
 [ 0.15617222  0.4226963  -0.35728034 ...  0.57283986 -0.01589661
  -0.14415315]
 ...
 [-0.16240606  0.28883266 -0.3523587  ... -0.04950461  0.3171241
   0.12669384]
 [-0.11982359  0.2876869  -0.37197107 ... -0.08727222  0.30774277
   0.07633755]
 [-0.12863068  0.2868137  -0.3862955  ... -0.06537109  0.30610073
   0.12722862]]"
294,329oaz,"[[ 0.45228425  0.08683217 -0.09360076 ... -0.22319229  0.26470512
   0.09826165]
 [-0.0517481  -0.51381147  0.1119203  ... -0.03326534  0.0358112
   0.41229853]
 [-0.42837453  0.53072    -0.38605374 ...  0.87264055 -0.6187978
  -0.01400293]
 ...
 [ 0.08065005  0.03744578 -0.10964555 ... -0.04601005  0.12599957
  -0.07455185]
 [ 0.06551963 -0.01186932 -0.15830606 ... -0.01088585  0.0921578
  -0.08415136]
 [ 0.07850439  0.00131186 -0.17675476 ...  0.01834066  0.12135278
  -0.05539659]]"
295,329g7s,"[[ 0.33319515  0.10668278 -0.04490666 ... -0.22245546  0.22939467
   0.17643908]
 [ 0.0715984  -0.5344578   0.19067678 ... -0.13324216  0.38088626
  -0.03480666]
 [-0.17499897 -0.36651108  0.17435314 ...  0.1842798   0.1119362
   0.21590951]
 ...
 [-0.05542625  0.14476025 -0.07187144 ... -0.06171447  0.12369733
   0.21407703]
 [-0.05149258  0.1408972  -0.10347752 ... -0.05136652  0.13003542
   0.20662975]
 [-0.04713507  0.14729396 -0.09878845 ... -0.04054692  0.12313456
   0.21029054]]"
296,328qo6,"[[ 0.4392782   0.05741358  0.02301967 ... -0.19598837  0.27357224
   0.19370468]
 [ 0.17927594 -0.09629648  0.2788237  ... -0.08948065  0.6063366
   0.43016395]
 [ 0.25232196  0.4034578   0.31462377 ... -0.3434302   0.6336886
   0.25049162]
 ...
 [ 0.13930877  0.07089466 -0.10419543 ...  0.01924327  0.18901116
   0.13089024]
 [ 0.15375017  0.06981298 -0.12994155 ... -0.00126469  0.16516504
   0.12425304]
 [ 0.15857889  0.05708369 -0.11702602 ...  0.00870833  0.17125651
   0.12283765]]"
297,328gut,"[[ 0.4746995   0.21098831 -0.1164432  ... -0.16836989  0.17920692
   0.15116072]
 [ 0.29058793 -0.45469543 -0.20497072 ... -0.38798982  0.3109262
   0.15104811]
 [ 0.40452772  0.3383254  -0.10547353 ...  0.04215595  0.20114239
   0.35067177]
 ...
 [ 0.12184551  0.30285165 -0.229196   ...  0.0239936   0.10979494
   0.11699106]
 [ 0.13990742  0.30036452 -0.24053383 ...  0.01591736  0.09058242
   0.12496663]
 [ 0.15752076  0.29401395 -0.24808563 ...  0.02928209  0.12307063
   0.13935836]]"
298,327igb,"[[ 0.39066967  0.08618233 -0.04570531 ... -0.14850862  0.19524829
   0.31577533]
 [-0.11131749  0.1708994   0.15185891 ... -0.12962598  0.44011393
  -0.28907928]
 [-0.02437555  0.45563138  0.32773724 ... -0.14066742  0.47492278
   0.37579247]
 ...
 [ 0.06851205  0.09410165 -0.16977611 ... -0.06723349  0.13331898
   0.22671483]
 [ 0.14455982  0.07811614 -0.17573173 ... -0.09704833  0.10996002
   0.19694436]
 [ 0.12971637  0.10487849 -0.21307543 ... -0.0684467   0.11406538
   0.17529534]]"
299,324hrb,"[[ 0.42484424  0.18509047 -0.0682662  ... -0.29420364  0.22361141
   0.20543186]
 [ 0.3241026  -0.04408662  0.56999826 ...  0.1064125   0.45857626
   0.76076734]
 [-0.19208717 -0.01006725  0.3594482  ... -0.23113562  0.05553288
   0.38342693]
 ...
 [ 0.10807162  0.27151355 -0.01200135 ...  0.01347496  0.06778242
   0.13981459]
 [ 0.1054154   0.25899786 -0.02871711 ...  0.01928652  0.0818295
   0.1902488 ]
 [ 0.11401562  0.27635533 -0.03489083 ...  0.0449938   0.08712105
   0.1914757 ]]"
300,324bxs,"[[ 0.3896707   0.06126132 -0.08344281 ... -0.27673408  0.2339218
   0.21739724]
 [ 0.36426842 -0.30518597  0.0186896  ... -0.05840247  0.73856866
   0.57397527]
 [-0.11638053 -0.6208822   0.2126895  ...  0.13056977  0.2557742
   0.4604791 ]
 ...
 [-0.00966586  0.10227384  0.07284293 ...  0.01388533  0.20429142
   0.17102008]
 [-0.00543047  0.08484393  0.08324111 ... -0.04056971  0.1755099
   0.13341191]
 [-0.00812118  0.10111498  0.06824037 ...  0.0124594   0.18374613
   0.1382874 ]]"
301,320lih,"[[ 0.37726203  0.0923254  -0.02984284 ... -0.14135104  0.23998219
   0.09544834]
 [ 0.04540076 -0.1577227  -0.03564049 ... -0.05934068 -0.13858902
  -0.04950076]
 [-0.08988004 -0.28118375 -0.50939035 ...  0.36643836 -0.0277738
   0.49397853]
 ...
 [ 0.12469752  0.05277278 -0.04307013 ... -0.09066301  0.15227368
   0.00970725]
 [ 0.09910566  0.06865809 -0.06380412 ... -0.08012793  0.14341834
  -0.00605485]
 [ 0.11253487  0.05160005 -0.07354767 ...  0.00507383  0.14999281
   0.00717373]]"
302,31zsc4,"[[ 0.46847913  0.11227606 -0.08223992 ... -0.20926742  0.17674741
   0.14966448]
 [ 0.15281592 -0.7669579   0.00343971 ... -0.47664368  0.42169407
   0.23549537]
 [-0.65725845 -0.16602558 -0.00152091 ... -0.47921056  0.7237547
  -0.1564052 ]
 ...
 [ 0.17661178  0.11596914 -0.17221418 ...  0.1364289   0.13021262
  -0.0035822 ]
 [ 0.24528013  0.12684108 -0.14484534 ...  0.19254668  0.14332727
   0.00612894]
 [ 0.26142114  0.14656642 -0.14431386 ...  0.17911178  0.13029927
  -0.02304048]]"
303,31zqv0,"[[ 0.36947408  0.01736197 -0.01186233 ... -0.25675377  0.14090528
   0.17401546]
 [-0.22520864  0.09211071  0.45806593 ...  0.05287931 -0.10126825
   0.29912895]
 [ 0.21685776 -0.14313035 -0.08869847 ... -0.04388375  0.3520415
   0.1589513 ]
 ...
 [ 0.01320544  0.09358348 -0.01171294 ... -0.04055525 -0.02654289
   0.17256674]
 [ 0.01490236  0.06091777 -0.03764841 ... -0.02304573  0.01023805
   0.20143493]
 [ 0.01422829  0.07865931 -0.01974428 ... -0.02236839 -0.01337074
   0.19491126]]"
304,31xogg,"[[ 0.46311316  0.13960484  0.03023083 ... -0.22844999  0.19305113
   0.06608142]
 [ 0.11043979 -0.33752784  0.31197816 ... -0.24818301  0.22323559
   0.50037724]
 [ 0.32603207 -0.05130341 -0.18558598 ...  0.7233977   0.3175274
   0.21516606]
 ...
 [ 0.0285833   0.09831382 -0.00454531 ...  0.07071574  0.15508235
  -0.19552608]
 [ 0.02648289  0.07399525 -0.02071991 ...  0.06886931  0.15904896
  -0.23692116]
 [ 0.02549221  0.1070437  -0.00704269 ...  0.06495728  0.14541602
  -0.22190031]]"
305,31wunh,"[[ 0.33133113  0.04417665 -0.0950904  ... -0.11751448  0.19548148
   0.15263823]
 [ 0.2931205  -0.08417162 -0.25064236 ...  0.14662196  0.38821676
   0.39852664]
 [ 0.40266526  0.04917329  0.0652103  ...  0.5455572   0.09665647
  -0.04002709]
 ...
 [ 0.27235547  0.17671731 -0.20054376 ...  0.28852206 -0.04928478
  -0.02243073]
 [ 0.2776759   0.16636755 -0.1978995  ...  0.26358706 -0.04945009
  -0.0072202 ]
 [ 0.26350114  0.18201087 -0.240762   ...  0.2893864  -0.04793048
   0.01921627]]"
306,31wh69,"[[ 0.352724    0.12748067 -0.11748292 ... -0.14550929  0.16493157
   0.24488999]
 [ 0.10392065 -0.47749788  0.33394563 ... -0.09537473  0.422298
   0.6014487 ]
 [-0.27165923  0.08070195 -0.33979186 ...  0.6162964   0.38352314
   0.59767574]
 ...
 [ 0.10278106  0.23169541 -0.24049133 ...  0.08169571  0.1365876
   0.25625932]
 [ 0.12000407  0.16249624 -0.19810455 ...  0.10444717  0.12788716
   0.26020768]
 [ 0.11008964  0.18028913 -0.19481823 ...  0.11347609  0.15040743
   0.2860141 ]]"
307,31wa48,"[[ 0.41043973  0.06200296 -0.05466501 ... -0.213044    0.22001195
   0.20665966]
 [-0.00542227 -0.41150004  0.46201366 ... -0.00711966  0.23170356
   0.41442168]
 [-0.24961625 -0.15256593  0.3643303  ...  0.16004372  0.16704999
   0.02737096]
 ...
 [ 0.03914325  0.05371779 -0.03097659 ...  0.06439047  0.10374453
   0.19799955]
 [ 0.0618903   0.0323067  -0.06618341 ...  0.08547321  0.14314888
   0.23883615]
 [ 0.06555896  0.03491668 -0.05678685 ...  0.08482964  0.11644929
   0.18114759]]"
308,31vnz3,"[[ 0.38300857  0.11799608 -0.1176632  ... -0.2537106   0.22246656
   0.22787772]
 [-0.39301917 -0.04935113  0.21177365 ... -0.05640182  0.46602204
   0.5777246 ]
 [ 0.19963615  0.43129668  0.12641217 ...  0.0659636  -0.15142196
   0.29313967]
 ...
 [ 0.05730458  0.17440745 -0.2065247  ... -0.08525936  0.13391712
   0.2316228 ]
 [ 0.05705464  0.16012107 -0.2543293  ... -0.07915675  0.12673093
   0.24987161]
 [ 0.07343484  0.17696843 -0.25230145 ... -0.05754986  0.13216908
   0.2427932 ]]"
309,31vgoc,"[[ 0.42393753  0.09427977 -0.01572732 ... -0.28960398  0.11301389
   0.07968611]
 [-0.09498022 -0.13735949 -0.06010097 ...  0.09767964 -0.195636
   0.55599123]
 [ 0.24743748  0.22416429 -0.21513069 ... -0.29207003 -0.01883012
   0.01335463]
 ...
 [-0.01817191  0.07254364 -0.02730897 ... -0.12586333 -0.00281818
   0.09351929]
 [ 0.00805699  0.09053941 -0.0148933  ... -0.10879639 -0.06415175
   0.11021227]
 [-0.009089    0.10776479 -0.02167699 ... -0.10213433 -0.06062215
   0.08129725]]"
310,31up43,"[[ 2.9533038e-01  1.1670775e-01 -3.8749956e-02 ... -2.3678724e-01
   1.4810306e-01  2.5941005e-01]
 [ 3.0252382e-01 -7.2922856e-01 -1.4547750e-02 ...  7.5843930e-01
   1.6934513e-01  5.3303647e-01]
 [-3.0247372e-01 -2.1124889e-01 -2.2308406e-01 ...  1.7693402e-01
  -8.5210659e-02  2.7499273e-02]
 ...
 [-2.6288616e-02  1.5785803e-01 -1.7698629e-01 ... -1.7005538e-04
   1.0939401e-01  1.0289081e-01]
 [ 1.1721677e-02  1.2724997e-01 -1.8857266e-01 ...  1.6865911e-02
   8.6186819e-02  1.1622984e-01]
 [-1.1551550e-02  1.6120785e-01 -1.8613705e-01 ...  3.9476086e-03
   8.8672832e-02  1.0791774e-01]]"
311,31u0qt,"[[ 0.46441317  0.02305503 -0.06242592 ... -0.15429482  0.3046219
   0.15013824]
 [ 0.09698779 -0.20938377 -0.06832688 ... -0.09747678  0.4575779
   0.61216015]
 [ 0.05253632 -0.35120293  0.19387838 ...  0.0588675   0.20398828
   0.41650286]
 ...
 [ 0.4314696   0.05091717 -0.06669822 ... -0.01578672  0.20137426
   0.1583252 ]
 [ 0.4234888   0.03557422 -0.08562792 ... -0.01957978  0.18824255
   0.152978  ]
 [ 0.43032718  0.02666795 -0.09098324 ... -0.00718089  0.21773832
   0.1612429 ]]"
312,31tn5e,"[[ 0.37801895  0.16360915 -0.0878531  ... -0.203903    0.4081726
   0.21181639]
 [ 0.10484248 -0.17030478  0.22398302 ...  0.07556326  0.27624977
   0.61644244]
 [ 0.14527078  0.13079461 -0.12623647 ... -0.21384077 -0.23096058
   0.12984142]
 ...
 [ 0.07495645  0.20896524 -0.11763766 ...  0.09891417  0.30574217
   0.09605157]
 [ 0.06456482  0.15763694 -0.11159299 ...  0.07360958  0.23550057
   0.07837748]
 [ 0.08000997  0.16797036 -0.1402231  ...  0.11282034  0.25714797
   0.05864898]]"
313,31qyqa,"[[ 0.40984732  0.05298491 -0.10076719 ... -0.23568976  0.2311099
   0.15048467]
 [-0.08957476 -0.39685765  0.11865636 ... -0.07329956  0.23673733
   0.19791232]
 [ 0.08438639 -0.27985296  0.22045882 ... -0.26016912 -0.32252443
  -0.0963355 ]
 ...
 [ 0.00235019  0.16965851 -0.18043907 ... -0.08883641  0.22285189
   0.20043519]
 [ 0.00361417  0.20184001 -0.11329825 ... -0.17028695  0.19217674
   0.21077017]
 [ 0.01946373  0.21301702 -0.10785396 ... -0.18537748  0.1754326
   0.19169395]]"
314,31ot75,"[[ 0.54665285 -0.02773223 -0.07334934 ... -0.39495787  0.25525922
   0.1186436 ]
 [ 0.19670013 -0.4744785  -0.02010187 ... -0.18870129  0.3994916
   0.6262616 ]
 [ 0.11157488 -0.535006   -0.24874523 ... -0.05465086  0.20238036
  -0.09176382]
 ...
 [ 0.10208511 -0.04377523 -0.01824789 ... -0.13360633  0.15183683
  -0.10057907]
 [ 0.1495753  -0.01411366 -0.05313168 ... -0.106895    0.16178682
  -0.10220194]
 [ 0.1428186  -0.02590379 -0.02692431 ... -0.11570124  0.15156458
  -0.10468124]]"
315,31mzy2,"[[ 0.44872096  0.10866544 -0.16502294 ... -0.12176772  0.1954976
   0.10469142]
 [ 0.41156375  0.20234421  0.24262455 ...  0.20092447  0.21079849
   0.41231218]
 [ 0.3419137  -0.11487209 -0.2933133  ...  0.10551003 -0.09788115
  -0.1039443 ]
 ...
 [ 0.12791044  0.35307738 -0.28063342 ...  0.33255336  0.12879005
   0.03742122]
 [ 0.13163565  0.32907894 -0.30749464 ...  0.338103    0.16257697
   0.06396899]
 [ 0.13054298  0.32822806 -0.30277544 ...  0.35177857  0.15074524
   0.0591265 ]]"
316,31mz5b,"[[ 0.53426164  0.10351503 -0.00474468 ... -0.12282829  0.18630746
   0.23991215]
 [ 0.6327484  -0.04509953  0.0791012  ...  0.27955103  0.57705766
   0.61415356]
 [ 0.27774534  1.0015621   0.3963293  ...  1.1651827  -0.6531753
   0.6582919 ]
 ...
 [ 0.11005604  0.19574742 -0.02404154 ...  0.09150518  0.05891983
   0.09742919]
 [ 0.12254392  0.15813516 -0.06639161 ...  0.09528474  0.0706358
   0.05202585]
 [ 0.12766394  0.18448338 -0.06019116 ...  0.09012273  0.07362881
   0.04033403]]"
317,31j9bc,"[[ 0.5575888   0.11179711  0.02574726 ... -0.29523578  0.15206806
   0.08000728]
 [ 0.22540724 -0.3833614   0.01253148 ...  0.09483017  0.22329228
   0.24791116]
 [ 0.05235953  0.08722193 -0.5784516  ...  0.23277777  0.13445152
   0.21818481]
 ...
 [ 0.2150684   0.15342122 -0.08560617 ...  0.06938826  0.02994312
  -0.04060509]
 [ 0.196038    0.14179139 -0.0926131  ...  0.07870877  0.07649277
   0.02635782]
 [ 0.21557003  0.16854137 -0.08829195 ...  0.10693069  0.01120917
   0.01488307]]"
318,31hyqj,"[[ 0.5110082   0.05365784  0.04061909 ... -0.261466    0.36770624
   0.15307982]
 [-0.03312685 -0.1605625   0.5194345  ... -0.00443831  0.5841917
   0.4790316 ]
 [ 0.08874242  0.59171516  0.14905334 ... -0.1817618  -0.03595551
   0.2344315 ]
 ...
 [ 0.11652368  0.04891122 -0.00591021 ... -0.06692696  0.26758522
   0.12814488]
 [ 0.15070221  0.05656454 -0.06286895 ... -0.11590788  0.24351369
   0.05945678]
 [ 0.15776864  0.02654955 -0.03954302 ... -0.10059453  0.22862792
   0.08195272]]"
319,31hfcv,"[[ 4.29278612e-01  4.88013774e-02 -7.83271417e-02 ... -3.15090001e-01
   2.13349640e-01  2.19593301e-01]
 [-1.85238235e-02 -3.22073817e-01  2.31824026e-01 ...  9.43634138e-02
   4.75679860e-02  1.28616497e-01]
 [ 2.70829827e-01 -5.45021355e-01  1.20272860e-01 ...  3.50088000e-01
  -9.52991173e-02  1.07198365e-01]
 ...
 [ 6.18051924e-02 -6.26748442e-05 -1.08783223e-01 ... -1.12369001e-01
   1.53757259e-01  6.45278096e-02]
 [ 7.96384662e-02  2.17537489e-03 -1.14488490e-01 ... -1.15621224e-01
   1.36525974e-01  2.34869607e-02]
 [ 8.83044675e-02  4.81984876e-02 -1.01014741e-01 ... -1.06841072e-01
   1.37275577e-01  2.25485973e-02]]"
320,31cgl7,"[[ 0.4146696   0.27452874  0.01048128 ... -0.12764017  0.1915
   0.09704019]
 [ 0.10940893 -0.11629252  0.13671134 ...  0.02080844  0.06223264
   0.26914397]
 [-0.07043742  0.1145225   0.33791968 ...  0.5979786  -0.35953748
   0.20853497]
 ...
 [ 0.03668892  0.31158593  0.00149591 ...  0.11701314  0.13350989
   0.18346429]
 [ 0.07559439  0.3186939  -0.04026381 ...  0.17334825  0.10562176
   0.17670639]
 [ 0.07205414  0.30858395 -0.03596114 ...  0.16301657  0.1368264
   0.21648528]]"
321,31bxcw,"[[ 0.43656918  0.1069452  -0.07485691 ... -0.19540903  0.17373797
   0.16541296]
 [-0.03448926  0.09855964 -0.15092894 ...  0.3626421   0.26806742
   0.24564064]
 [ 0.30224237  0.46673182  0.03049296 ...  0.4246347   0.26967716
  -0.10068943]
 ...
 [ 0.03654701  0.15591095 -0.15309888 ... -0.01113766  0.08115636
   0.09931474]
 [ 0.0397796   0.15321207 -0.15538178 ... -0.00581599  0.09929834
   0.10934292]
 [ 0.0545947   0.14385198 -0.17002116 ... -0.00726593  0.09981182
   0.11240204]]"
322,31bw7f,"[[ 0.4027853   0.08002701 -0.10065942 ... -0.16724704  0.1880496
   0.19963475]
 [ 0.41709894 -0.26706716  0.14309098 ...  0.14927308  0.16761602
   0.2573754 ]
 [ 0.10814064  0.22698608 -0.04464358 ... -0.14751303  0.25266564
   0.16054347]
 ...
 [ 0.11597143  0.1413246  -0.22086668 ... -0.04628126  0.10050501
   0.03166769]
 [ 0.12685977  0.11109015 -0.18998086 ... -0.0668341   0.02694527
   0.0301905 ]
 [ 0.16884856  0.13056907 -0.20586513 ... -0.00484054  0.13110942
   0.01400346]]"
323,31bnnp,"[[ 0.33426815  0.09436142 -0.20730099 ... -0.15032424  0.29395437
   0.18493   ]
 [-0.02434797 -0.49887422  0.14821729 ... -0.4085446   0.41711602
   0.68047416]
 [ 0.0630661  -0.30230618 -0.47031245 ... -0.13294585  0.33256814
   0.04993702]
 ...
 [ 0.03375685  0.15737052 -0.21947286 ...  0.03204802  0.24607779
   0.15591869]
 [ 0.05233228  0.13541992 -0.22859019 ...  0.04271201  0.2522834
   0.17676897]
 [ 0.04330239  0.14049116 -0.24090691 ...  0.05626243  0.24148656
   0.15795435]]"
324,31bmgo,"[[ 0.3509551   0.14307095  0.02974125 ... -0.07717904  0.19949123
   0.13639745]
 [ 0.18532717 -0.38771158  0.71173924 ...  0.09667438 -0.03011417
   0.73832756]
 [ 0.05708488  0.18759769 -0.04744029 ...  0.0678855   0.18054238
  -0.2522762 ]
 ...
 [ 0.12726253  0.19496088  0.03070786 ...  0.27748984  0.1566852
  -0.0293803 ]
 [ 0.1477694   0.1761003   0.02898578 ...  0.27113566  0.17538421
  -0.02574101]
 [ 0.13327962  0.18543112  0.01576254 ...  0.2807772   0.15954165
   0.00784382]]"
325,31b92x,"[[ 0.5106091   0.02735666 -0.09726391 ... -0.2742542   0.29605725
   0.20924483]
 [ 0.39831102 -0.15488002  0.24679019 ...  0.08209898  0.5216253
   0.449302  ]
 [ 0.3483972   0.02686997 -0.06503406 ... -0.01197718  0.80201244
   0.556599  ]
 ...
 [ 0.16518681  0.14766793 -0.04556151 ... -0.01157127  0.2463253
   0.157687  ]
 [ 0.17195703  0.12667696 -0.05524044 ... -0.00689233  0.23385414
   0.1597619 ]
 [ 0.1745634   0.14285207 -0.07196109 ...  0.00215264  0.25123474
   0.14902212]]"
326,31b1y9,"[[ 0.433024    0.07851765 -0.10037591 ... -0.20126504  0.18784045
   0.2473574 ]
 [ 0.14191094 -0.28238595  0.08092299 ... -0.03954236  0.17925341
   0.29161856]
 [ 0.05788876 -0.08861756 -0.32427156 ...  0.20133933  0.49031773
   0.5014041 ]
 ...
 [-0.0917943   0.08970145 -0.19935347 ... -0.05767426  0.21172711
   0.12161807]
 [-0.05481141  0.03483926 -0.15678772 ... -0.11338402  0.1778237
   0.16966404]
 [-0.08049064  0.0726129  -0.1562834  ... -0.11528189  0.16419904
   0.16212249]]"
327,31ahn0,"[[ 0.47372088  0.15123926 -0.02974289 ... -0.2084029   0.20987564
   0.15179053]
 [ 0.16674414 -0.52832556 -0.00975688 ...  0.03669852  0.09340306
   0.13743636]
 [ 0.39610922  0.0829237  -0.08601943 ...  0.38215706 -0.13829987
   0.13889724]
 ...
 [ 0.09358086  0.2281154  -0.04700672 ...  0.0730297   0.06908452
   0.10102928]
 [ 0.15070353  0.23902425 -0.03272782 ...  0.05783932 -0.00898176
   0.09483297]
 [ 0.1417452   0.239457   -0.02303474 ...  0.05993333  0.0172452
   0.09065463]]"
328,319ft1,"[[ 0.44245008  0.12686415 -0.16026999 ... -0.18375729  0.24486642
  -0.05599786]
 [ 0.2988977   0.08855204 -0.17306712 ...  0.18041956  0.1548075
  -0.15193671]
 [-0.02203181 -0.23126875 -0.22476017 ...  0.04058206  0.13706905
  -0.22561008]
 ...
 [ 0.22219336  0.20210454 -0.25864777 ... -0.04099845  0.15713711
  -0.0600971 ]
 [ 0.2437521   0.23850882 -0.24035539 ... -0.03066302  0.14656252
   0.00782158]
 [ 0.2003098   0.20780751 -0.26459128 ...  0.01730608  0.14943543
  -0.0267036 ]]"
329,318sxg,"[[ 0.41512385  0.09881947 -0.09698884 ... -0.19386965  0.29988748
   0.27818146]
 [ 0.14211507 -0.15145253  0.06349348 ...  1.0179442  -0.07747786
   1.0811309 ]
 [ 0.0562727   0.53764784 -0.2813979  ...  0.16446364 -0.26863757
   0.27379444]
 ...
 [ 0.0189141   0.2101992  -0.152949   ...  0.03616812  0.26111615
   0.26008847]
 [ 0.0410786   0.209764   -0.1661267  ... -0.02392439  0.2169598
   0.23630852]
 [ 0.02143915  0.22683717 -0.1559209  ...  0.0089931   0.21409984
   0.23188078]]"
330,318klh,"[[ 0.41680452  0.11175051 -0.12581947 ... -0.21689898  0.21389106
  -0.00174932]
 [-0.08353027 -0.04463013  0.1308912  ... -0.08167478  0.442498
   0.17770824]
 [-0.14024633 -0.2129139  -0.03492728 ... -0.02878912  0.21763785
   0.37187856]
 ...
 [ 0.02315336  0.13622381 -0.19721533 ... -0.05259351  0.19809303
   0.0916335 ]
 [ 0.02441118  0.14311758 -0.20595595 ... -0.08218332  0.20562167
   0.06874377]
 [ 0.02246392  0.14133368 -0.20528382 ... -0.06797675  0.21074434
   0.08034907]]"
331,317h49,"[[ 0.29470265  0.14550273 -0.1348731  ... -0.22775248  0.28688437
   0.22612996]
 [-0.03251206 -0.21632975 -0.01091303 ... -0.18454438 -0.06026101
   0.02863086]
 [ 0.25512764 -0.01920873 -0.25509834 ...  0.05911104  0.04204686
   0.23761046]
 ...
 [-0.08635958  0.19515856 -0.25087124 ... -0.05598301  0.2166361
   0.11006856]
 [-0.05209427  0.17660339 -0.2839048  ... -0.00868465  0.1906451
   0.13792512]
 [-0.07656185  0.17820586 -0.2749369  ... -0.05316672  0.21405526
   0.14570454]]"
332,316kly,"[[ 0.5442674   0.15111172 -0.05538114 ... -0.14303751  0.3411023
   0.21512632]
 [ 0.5271947  -0.19836745  0.09833686 ...  0.2969445   0.79368025
   0.76614803]
 [ 0.93338984 -0.7056187  -0.15930563 ...  0.42781514  1.2039108
  -0.25455886]
 ...
 [ 0.12990354  0.1374628   0.00522503 ...  0.04697348  0.31291202
   0.2143897 ]
 [ 0.12593296  0.10794565  0.00272919 ...  0.02994183  0.31760308
   0.23372671]
 [ 0.12393199  0.11707165 -0.00464817 ...  0.03006244  0.30489904
   0.22595365]]"
333,3166ha,"[[ 0.39365143  0.09995877 -0.07752944 ... -0.20697938  0.17105024
   0.11787424]
 [ 0.14466466 -0.43227643  0.00766964 ... -0.03834242  0.05495709
   0.6012747 ]
 [-0.01399074 -0.03199963 -0.01634867 ...  0.11330714 -0.09688066
   0.28246006]
 ...
 [ 0.05555946  0.15517753 -0.18358059 ...  0.05068356  0.10186128
   0.13851018]
 [ 0.06168931  0.1638428  -0.184284   ...  0.05758059  0.09124236
   0.15047868]
 [ 0.0750443   0.15937817 -0.20654424 ...  0.0894523   0.10911896
   0.13950303]]"
334,315u2v,"[[ 0.36859623  0.21662727 -0.14175096 ... -0.14557007  0.25349823
   0.155829  ]
 [-0.07560094 -0.6591515  -0.09883165 ...  0.21682757  0.17284083
   0.4561882 ]
 [ 0.4214098  -0.1823966  -0.16841292 ...  0.2937061   0.09677932
   0.7510842 ]
 ...
 [-0.08453136  0.38623375 -0.35819507 ...  0.00673666  0.23334926
   0.15083045]
 [-0.06794128  0.40796673 -0.32507426 ... -0.0305001   0.21070312
   0.12239728]
 [-0.06926054  0.4196446  -0.34983626 ...  0.00508705  0.21485223
   0.13465522]]"
335,315rzg,"[[ 0.49074084  0.02470772 -0.05020997 ... -0.39835596  0.24145482
   0.1858149 ]
 [ 0.38649353 -0.17979534  0.13986301 ...  0.09921463  0.14911452
   0.58431494]
 [ 0.153353   -0.3467215  -0.0460765  ...  0.02949287  0.02832793
   0.3151271 ]
 ...
 [ 0.04995216 -0.01444769 -0.00097544 ... -0.09599537  0.02401943
   0.01795346]
 [ 0.06341241 -0.0370019  -0.01397751 ... -0.0796888   0.03631295
  -0.01642854]
 [ 0.06242355 -0.01467732 -0.00212627 ... -0.06971266  0.03240574
   0.00568839]]"
336,3152wj,"[[ 0.3778349   0.09827714 -0.15892258 ... -0.11844803  0.2984478
   0.15841983]
 [-0.1792606  -0.36476573  0.11286939 ...  0.43135566  0.39232552
   0.36316067]
 [ 0.26304522  0.05868453 -0.13652605 ...  0.27140668  0.65305763
   0.773555  ]
 ...
 [ 0.01981987  0.19196524 -0.16416003 ...  0.15695718  0.24225676
   0.07162564]
 [ 0.02152622  0.17042716 -0.13593593 ...  0.14913885  0.22625773
   0.08138584]
 [ 0.07079107  0.18671793 -0.1534781  ...  0.16355112  0.23475236
   0.10437892]]"
337,315056,"[[ 0.4573864   0.14122052 -0.0572088  ... -0.2707925   0.3397756
   0.21788551]
 [-0.02452985  0.19321956  0.13805299 ... -0.40059686  0.35047492
   0.44087082]
 [ 0.15624815  0.01039505 -0.0285802  ... -0.2022379   0.15963025
   0.3513363 ]
 ...
 [ 0.17360339  0.1735266   0.01302235 ... -0.04772934  0.25492308
   0.18382521]
 [ 0.22621584  0.09765227  0.02896387 ... -0.06502774  0.30444562
   0.18620001]
 [ 0.2182488   0.14076494  0.01487917 ... -0.03226858  0.29456648
   0.19994405]]"
338,314s2j,"[[ 0.348196    0.15203275 -0.02641933 ... -0.14959688  0.18508498
   0.21471784]
 [-0.2892425  -0.04057019  0.21898115 ...  0.12380809  0.20556273
   0.5517829 ]
 [ 0.02884012  0.6370819   0.18750106 ...  0.2269799  -0.18136516
   0.8796709 ]
 ...
 [-0.11928453  0.18564095 -0.10306399 ... -0.06506664  0.20158479
   0.25531882]
 [-0.119347    0.18546945 -0.13777253 ... -0.06050338  0.24446927
   0.27321318]
 [-0.10255685  0.17019254 -0.1261303  ... -0.04298932  0.24905945
   0.28642324]]"
339,3141g2,"[[ 0.43089446  0.11957888 -0.04442057 ... -0.2760364   0.20506223
   0.06038004]
 [ 0.38306716 -0.30869707  0.06497349 ...  0.00167123  0.21297789
   0.19325973]
 [ 0.30368584 -0.58491457 -0.03764125 ...  1.0220196  -0.54034066
   0.52598256]
 ...
 [ 0.11877302  0.06498473 -0.18091543 ... -0.00402971  0.11267784
   0.02913109]
 [ 0.12288694  0.05337775 -0.18559645 ... -0.0185264   0.09616327
   0.01343708]
 [ 0.1122522   0.06517047 -0.18620531 ... -0.01296843  0.10423092
   0.00954691]]"
